=== Part 1: Global Network Metrics ===
Metric                              Value
--------------------------------------------------
Connected components                6678
Approx. diameter (LCC)              16
Approx. avg. path length (LCC)      4.3036
Approx. avg. clustering coef.       0.1110

=== Part 3: Power-Law Exponents & 90% CI ===
Degree centrality:    alpha = 2.61, 90% CI = [2.53, 2.70]
Closeness centrality: alpha = 34.60, 90% CI = [32.89, 36.45]
=== Part 4: Structural Equivalence by Degree (approx) ===
Degree  #Nodes  #Pairs  Avg Jaccard
74      7       21      0.0118
75      5       10      0.0154
76      4       6       0.0067
77      10      45      0.0035
78      8       28      0.0150
79      8       28      0.0206
80      5       10      0.0032
81      2       1       0.0000
82      9       36      0.0044
83      3       3       0.0237
84      4       6       0.0061
85      6       15      0.0167
86      6       15      0.0012
87      5       10      0.0000
88      8       28      0.0100
89      5       10      0.0011
90      4       6       0.0047
91      5       10      0.0187
92      5       10      0.0100
93      5       10      0.0245
94      5       10      0.0022
95      6       15      0.0014
96      6       15      0.0075
97      3       3       0.0000
98      8       28      0.0065
99      2       1       0.0588
100     8       28      0.0222
101     4       6       0.0059
102     2       1       0.0000
103     2       1       0.0000
104     2       1       0.0000
105     4       6       0.0065
106     4       6       0.0315
107     2       1       0.0000
109     4       6       0.0292
113     3       3       0.0030
114     2       1       0.0088
115     3       3       0.0015
116     3       3       0.0014
118     4       6       0.0043
119     2       1       0.0000
120     2       1       0.0000
121     2       1       0.0000
122     3       3       0.0014
123     5       10      0.0037
124     2       1       0.0000
125     2       1       0.0000
126     2       1       0.0000
127     2       1       0.0000
128     2       1       0.0119
129     2       1       0.0000
132     2       1       0.0000
134     2       1       0.0000
136     2       1       0.0112
140     3       3       0.0036
141     2       1       0.0000
142     3       3       0.0580
145     3       3       0.0351
147     2       1       0.0034
148     2       1       0.0034
151     2       1       0.0307
152     2       1       0.0100
160     2       1       0.0000
162     2       1       0.0000
166     3       3       0.0030
168     2       1       0.0000
175     2       1       0.0234
176     2       1       0.0000
180     2       1       0.0141
182     2       1       0.0055
183     2       1       0.0000
185     3       3       0.0073
192     2       1       0.0000
205     2       1       0.0000
206     2       1       0.0123
214     3       3       0.0008
218     2       1       0.0187
224     2       1       0.0090
225     2       1       0.0090
250     2       1       0.2255
251     2       1       0.0060
264     2       1       0.1186
267     2       1       0.0038

bin         range  n_in_bin  avg_geodesic
0     0  [0.00, 0.05)     18488      4.562583
1     1  [0.05, 0.10)      2515      3.947044
2     2  [0.10, 0.15)      2606      3.932227
3     3  [0.15, 0.20)      1976      4.083259
4     4  [0.20, 0.25)      1240      4.151037
5     5  [0.25, 0.30)       865      4.041742
6     6  [0.30, 0.35)      1993      4.296334
7     7  [0.35, 0.40)       199      4.064909
8     8  [0.40, 0.45)       316      4.176626
9     9  [0.45, 0.50)       131      4.387311
10   10  [0.50, 0.55)       435      4.571198
11   11  [0.55, 0.60)       149      4.271785
12   12  [0.60, 0.65)        47      4.205516
13   13  [0.65, 0.70)       436      4.638344
14   14  [0.70, 0.75)        20      4.440067
15   15  [0.75, 0.80)        22      4.288036
16   16  [0.80, 0.85)        70      4.872898
17   17  [0.85, 0.90)         9      5.005508
18   18  [0.90, 0.95)        13      5.197938
19   19  [0.95, 1.00)      1149      4.960328
part 7:
Detected 2002 communities
Global modularity: 0.5001
Top 10 communities (size & phi):
  C 0 size=18136  phi=0.1185
  C 1 size= 5867  phi=0.0896
  C 2 size=  533  phi=0.2033
  C 3 size=  448  phi=0.3075
  C 4 size=  248  phi=0.1180
  C 5 size=  227  phi=0.3859
  C 6 size=  180  phi=0.3168
  C 7 size=   87  phi=0.2554
  C 8 size=   83  phi=0.2159
  C 9 size=   77  phi=0.4518
Part 8: Top 10 Community Metrics
 community  n_nodes  avg_clustering  diameter  avg_path_length
         2    18136        0.098772        10         4.049460
         7     5867        0.121252         8         3.342184
        19      533        0.183168         6         2.921756
        13      448        0.226172         6         2.892282
        12      248        0.300080         5         2.524089
        14      227        0.067560         7         2.417699
        16      180        0.305536         6         2.275714
        36       87        0.315547         4         1.798980
        35       83        0.441633         5         2.190244
         9       77        0.211391         4         2.364474


 
